D:\Learning software\visual studio\visual studio IDE\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(477,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,81): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,81): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,86): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,86): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,91): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,91): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,96): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,96): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,101): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,101): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,106): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,106): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,111): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,111): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,116): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,116): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,121): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,121): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,126): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,126): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,131): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,131): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,136): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(213,136): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,26): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,26): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,31): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,31): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,36): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,36): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,41): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,41): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,46): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,46): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,51): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,51): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,56): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,56): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,61): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,61): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,66): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,66): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,71): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,71): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,76): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,76): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,81): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,81): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,86): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,86): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,91): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,91): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,96): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(247,96): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(291,29): warning C4244: “=”: 从“unsigned __int64”转换到“unsigned long”，可能丢失数据
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(292,32): warning C4244: “=”: 从“unsigned __int64”转换到“unsigned long”，可能丢失数据
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(442,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(614,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  install.cpp
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\install.cpp(7,8): warning C4101: “Desc”: 未引用的局部变量
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\install.cpp(121,9): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\install.cpp(120,9): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\install.cpp(215,9): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\install.cpp(214,9): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  KernelManager.cpp
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,26): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,26): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,31): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,31): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,36): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,36): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,41): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,41): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,46): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,46): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,51): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,51): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,56): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,56): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,61): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,61): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,66): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,66): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,71): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,71): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,76): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,76): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,81): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,81): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,86): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,86): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,91): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,91): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,96): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(196,96): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(218,31): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(218,31): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(218,36): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(218,36): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(218,41): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(218,41): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(218,46): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(218,46): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(218,51): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(218,51): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,3): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,3): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,8): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,8): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,13): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,13): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,18): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,18): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,23): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,23): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,28): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,28): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,33): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,33): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,38): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,38): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,43): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,43): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,48): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(219,48): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,3): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,3): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,8): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,8): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,13): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,13): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,18): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,18): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,23): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,23): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,28): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,28): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,33): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,33): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,38): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,38): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,43): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,43): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,48): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(220,48): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,3): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,3): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,8): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,8): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,13): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,13): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,18): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,18): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,23): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,23): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,28): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,28): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,33): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,33): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,38): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,38): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,43): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,43): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,48): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(221,48): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,3): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,3): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,8): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,8): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,13): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,13): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,18): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,18): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,23): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,23): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,28): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,28): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,33): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,33): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,38): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,38): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,43): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(222,43): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,26): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,26): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,31): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,31): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,36): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,36): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,41): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,41): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,46): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,46): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,51): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,51): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,56): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,56): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,61): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,61): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,66): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,66): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,71): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,71): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,76): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,76): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,81): warning C4838: 从“int”转换到“char”需要收缩转换
